horizon,target_type,model,info_set,INDPRO,EMP,UNRATE,INCOME,CONS,RETAIL,HOUST,M2,CPI,PPI,sig
6,sgr,LinearBoosting,F-X-Level,0.93,0.93,0.90,0.99,1.10,0.99,0.96,0.98,0.98,0.94,
6,sgr,LinearBoosting,F-X-MARX-Level,0.89,0.92,0.82,0.98,1.03,1.04,1.00,1.00,1.01,0.96,
6,sgr,LinearBoosting,X,0.96,1.06,0.92,1.03,1.12,1.02,0.95,1.05,1.08,0.96,
6,sgr,LinearBoosting,MARX,0.86,1.04,0.83,1.00,1.01,1.00,1.01,1.10,1.13,0.98,
6,sgr,LinearBoosting,MAF,0.95,0.91,0.89,0.96,1.00,0.97,0.99,0.97,1.03,0.98,
6,sgr,LinearBoosting,X-MARX,0.93,1.06,0.84,1.00,1.06,1.11,1.02,1.11,1.05,0.99,
6,sgr,LinearBoosting,X-MAF,0.95,0.93,0.88,0.97,1.16,1.01,0.94,0.91,0.97,1.01,
6,sgr,LinearBoosting,X-Level,0.94,0.96,0.93,1.00,1.07,1.02,0.94,0.98,0.95,0.96,
6,sgr,LinearBoosting,X-MARX-Level,0.88,0.93,0.84,1.09,1.13,0.98,0.99,1.01,0.98,1.05,
6,sgr,RandomForest,F,0.88,0.90,0.87,0.90,0.93,0.95,0.92,0.91,0.84,0.90,
6,sgr,RandomForest,F-X,0.94,0.93,0.89,0.92,0.92,0.96,0.89,0.92,0.85,0.91,
6,sgr,RandomForest,F-MARX,0.84,0.81,0.80,0.89,0.92,0.92,0.90,0.93,0.89,0.96,
6,sgr,RandomForest,F-MAF,0.93,0.87,0.87,0.89,0.89,0.94,0.89,0.94,0.88,0.93,
6,sgr,RandomForest,F-Level,0.89,0.93,0.93,1.09,0.89,1.00,0.93,0.86,0.88,0.97,
6,sgr,RandomForest,F-X-MARX,0.85,0.83,0.82,0.88,0.93,0.95,0.87,0.93,0.90,0.95,
6,sgr,RandomForest,F-X-MAF,0.93,0.90,0.88,0.90,0.90,0.96,0.88,0.93,0.86,0.93,
6,sgr,RandomForest,F-X-Level,0.90,0.93,0.89,0.96,0.92,0.97,0.89,0.86,0.86,0.94,
6,sgr,RandomForest,F-X-MARX-Level,0.84,0.82,0.82,0.90,0.92,0.95,0.89,0.90,0.89,0.96,
6,sgr,RandomForest,X,0.94,0.94,0.90,0.92,0.93,0.95,0.90,0.92,0.84,0.91,
6,sgr,RandomForest,MARX,0.83,0.81,0.81,0.89,0.94,0.93,0.89,0.93,0.90,0.97,
6,sgr,RandomForest,MAF,0.96,0.89,0.90,0.91,0.91,0.95,0.90,0.94,0.89,0.93,
6,sgr,RandomForest,X-MARX,0.85,0.82,0.82,0.88,0.94,0.94,0.88,0.92,0.90,0.95,
6,sgr,RandomForest,X-MAF,0.94,0.90,0.88,0.90,0.92,0.96,0.88,0.92,0.86,0.93,
6,sgr,RandomForest,X-Level,0.92,0.93,0.90,0.98,0.91,0.98,0.90,0.86,0.86,0.94,
6,sgr,RandomForest,X-MARX-Level,0.85,0.82,0.82,0.91,0.94,0.94,0.89,0.89,0.89,0.96,
6,sgr,BoostedTrees,F,0.89,0.92,0.96,0.96,0.96,0.93,0.93,0.96,0.88,0.91,
6,sgr,BoostedTrees,F-X,0.92,0.94,0.95,0.92,0.97,0.95,0.97,0.98,0.90,0.92,
6,sgr,BoostedTrees,F-MARX,0.87,0.81,0.85,0.92,0.99,0.95,0.96,0.99,0.95,0.97,
6,sgr,BoostedTrees,F-MAF,0.88,0.91,0.92,1.00,0.98,0.96,0.92,0.95,0.90,0.91,
6,sgr,BoostedTrees,F-Level,0.88,0.92,0.99,1.14,1.01,0.99,0.96,0.90,0.98,0.97,
6,sgr,BoostedTrees,F-X-MARX,0.84,0.86,0.86,0.91,0.96,0.93,0.96,0.98,0.93,0.97,
6,sgr,BoostedTrees,F-X-MAF,0.92,0.92,0.92,0.96,0.93,0.95,0.96,0.96,0.89,0.91,
6,sgr,BoostedTrees,F-X-Level,0.91,0.95,0.91,1.00,0.99,0.99,0.97,0.93,0.93,0.94,
6,sgr,BoostedTrees,F-X-MARX-Level,0.87,0.86,0.88,0.93,1.00,0.95,0.99,0.92,0.93,0.98,
6,sgr,BoostedTrees,X,0.92,0.97,0.94,0.98,0.95,0.97,0.95,0.97,0.89,0.91,
6,sgr,BoostedTrees,MARX,0.85,0.84,0.86,0.93,1.03,0.94,0.96,1.01,0.95,0.97,
6,sgr,BoostedTrees,MAF,0.99,0.90,0.95,0.96,0.98,0.96,0.94,0.97,0.92,0.91,
6,sgr,BoostedTrees,X-MARX,0.86,0.85,0.87,0.91,0.97,0.98,0.95,0.97,0.94,0.96,
6,sgr,BoostedTrees,X-MAF,0.94,0.95,0.95,0.97,0.92,0.97,0.97,0.98,0.91,0.93,
6,sgr,BoostedTrees,X-Level,0.90,0.96,0.95,0.99,0.98,1.00,1.02,0.91,0.88,0.97,
6,sgr,BoostedTrees,X-MARX-Level,0.86,0.84,0.85,0.93,1.00,0.93,0.97,0.94,0.92,0.97,
9,sgr,FM_ABS,-,0.004,0.001,0.076,0.002,0.002,0.004,0.021,0.002,0.002,0.003,
9,sgr,AR,-,0.95,0.89,0.95,0.95,1.02,0.97,1.06,1.01,1.04,0.97,****
9,sgr,AdaptiveLasso,F,0.86,0.85,0.89,0.92,0.96,1.04,0.90,0.94,0.99,0.95,
9,sgr,AdaptiveLasso,F-X,0.96,0.92,0.93,0.98,1.13,1.16,0.90,0.89,0.96,0.95,
9,sgr,AdaptiveLasso,F-MARX,0.88,0.86,0.85,0.94,0.99,1.00,0.91,0.94,1.04,0.94,
9,sgr,AdaptiveLasso,F-MAF,0.91,0.88,0.87,0.94,0.96,1.01,0.90,0.93,1.01,0.95,
9,sgr,AdaptiveLasso,F-Level,0.86,0.83,0.89,0.99,0.90,1.01,0.95,0.94,1.31,1.03,
9,sgr,AdaptiveLasso,F-X-MARX,0.99,0.90,0.88,0.92,1.03,1.00,0.92,0.88,1.03,0.90,
9,sgr,AdaptiveLasso,F-X-MAF,0.96,0.91,0.90,0.98,0.99,1.11,0.89,0.88,0.96,0.93,
9,sgr,AdaptiveLasso,F-X-Level,0.94,0.90,0.93,0.97,1.01,1.20,0.91,0.84,1.05,0.95,
9,sgr,AdaptiveLasso,F-X-MARX-Level,0.98,0.88,0.88,0.94,1.00,1.04,0.92,0.85,1.05,0.91,
9,sgr,AdaptiveLasso,X,0.97,0.92,0.92,1.00,1.09,1.00,0.90,0.89,1.01,0.96,
9,sgr,AdaptiveLasso,MARX,0.90,0.88,0.84,0.92,1.03,1.01,0.93,0.93,1.03,0.98,
9,sgr,AdaptiveLasso,MAF,0.95,0.89,0.89,0.99,1.08,1.00,0.90,0.93,1.02,0.96,
9,sgr,AdaptiveLasso,X-MARX,1.03,0.90,0.88,0.98,1.01,1.00,0.93,0.89,0.98,0.89,
9,sgr,AdaptiveLasso,X-MAF,1.07,0.92,0.89,0.99,1.02,1.10,0.91,0.88,0.98,0.92,
9,sgr,AdaptiveLasso,X-Level,0.95,0.91,0.93,0.98,1.01,1.04,0.92,0.84,1.05,0.95,
9,sgr,AdaptiveLasso,X-MARX-Level,1.00,0.88,0.88,0.94,1.02,1.01,0.93,0.85,1.05,0.91,
9,sgr,ElasticNet,F,0.87,0.86,0.88,0.95,0.95,1.04,1.02,0.94,0.99,0.94,
9,sgr,ElasticNet,F-X,0.96,0.92,0.91,1.00,0.96,0.98,0.94,0.90,0.98,0.93,
9,sgr,ElasticNet,F-MARX,0.88,0.85,0.83,0.94,1.00,1.00,1.01,0.94,1.03,0.95,
9,sgr,ElasticNet,F-MAF,0.89,0.87,0.86,0.94,0.95,1.01,1.08,0.93,1.01,0.96,
9,sgr,ElasticNet,F-Level,0.85,0.83,0.84,1.00,0.90,0.98,1.06,0.95,1.18,1.05,
9,sgr,ElasticNet,F-X-MARX,0.99,0.89,0.84,0.96,1.00,1.01,0.98,0.89,0.98,0.89,
9,sgr,ElasticNet,F-X-MAF,0.96,0.91,0.88,1.00,0.98,1.19,0.94,0.89,0.95,0.93,
9,sgr,ElasticNet,F-X-Level,0.95,0.89,0.91,1.01,0.94,0.97,0.93,0.87,1.04,0.96,
9,sgr,ElasticNet,F-X-MARX-Level,0.97,0.87,0.84,0.96,0.95,0.98,0.98,0.86,1.05,0.90,
9,sgr,ElasticNet,X,0.97,0.92,0.91,0.99,0.98,0.97,0.95,0.89,0.98,0.94,
9,sgr,ElasticNet,MARX,0.88,0.88,0.83,0.92,0.96,1.00,1.03,0.93,1.02,0.96,
9,sgr,ElasticNet,MAF,0.93,0.88,0.87,0.97,1.00,0.99,1.17,0.93,1.03,0.96,
9,sgr,ElasticNet,X-MARX,1.02,0.89,0.84,0.96,0.98,0.99,0.99,0.89,0.98,0.88,
9,sgr,ElasticNet,X-MAF,0.96,0.91,0.88,0.96,0.99,0.97,0.96,0.90,0.97,0.92,
9,sgr,ElasticNet,X-Level,0.95,0.89,0.91,0.98,0.95,0.96,0.95,0.85,1.05,0.96,
9,sgr,ElasticNet,X-MARX-Level,0.98,0.87,0.84,0.96,1.00,1.05,0.99,0.85,1.04,0.90,
9,sgr,LinearBoosting,F,0.86,0.89,0.87,0.95,0.94,1.01,1.04,1.17,1.24,1.00,
9,sgr,LinearBoosting,F-X,1.00,0.94,0.90,0.99,1.03,1.02,0.96,1.03,1.11,0.97,
9,sgr,LinearBoosting,F-MARX,0.87,0.94,0.82,0.95,0.93,1.03,1.03,1.13,1.19,1.00,
9,sgr,LinearBoosting,F-MAF,0.89,0.88,0.86,0.96,0.93,0.97,1.08,0.93,1.02,0.97,
9,sgr,LinearBoosting,F-Level,0.85,0.81,0.84,0.97,0.93,1.00,1.04,0.98,1.12,0.99,
9,sgr,LinearBoosting,F-X-MARX,0.91,0.96,0.83,0.98,0.97,1.23,1.03,1.10,1.25,0.99,
9,sgr,LinearBoosting,F-X-MAF,1.13,0.91,0.86,0.96,1.01,0.98,0.98,0.91,1.02,0.97,
9,sgr,LinearBoosting,F-X-Level,0.92,0.90,0.89,0.98,1.07,0.98,1.00,0.96,1.03,0.94,
9,sgr,LinearBoosting,F-X-MARX-Level,0.89,0.89,0.81,0.95,1.00,1.05,1.05,0.99,1.07,0.99,
9,sgr,LinearBoosting,X,0.95,0.99,0.90,1.00,1.09,1.02,0.97,1.02,1.18,0.97,
9,sgr,LinearBoosting,MARX,0.87,0.97,0.82,0.98,0.97,0.99,1.08,1.09,1.29,1.06,
9,sgr,LinearBoosting,MAF,0.95,0.91,0.89,0.96,0.96,0.95,1.09,0.95,1.09,0.96,
9,sgr,LinearBoosting,X-MARX,0.93,0.99,0.82,0.99,1.03,1.13,1.09,1.09,1.17,1.02,
9,sgr,LinearBoosting,X-MAF,0.95,0.91,0.88,0.95,1.13,1.01,0.97,0.89,1.03,1.01,
9,sgr,LinearBoosting,X-Level,0.94,0.91,0.90,0.99,1.03,1.00,0.96,0.97,1.03,0.95,
9,sgr,LinearBoosting,X-MARX-Level,0.88,0.89,0.83,1.08,1.10,0.97,1.05,1.00,1.05,1.07,
9,sgr,RandomForest,F,0.87,0.86,0.87,0.87,0.89,0.92,0.91,0.89,0.85,0.87,
9,sgr,RandomForest,F-X,0.93,0.90,0.89,0.89,0.88,0.93,0.86,0.89,0.87,0.89,
9,sgr,RandomForest,F-MARX,0.85,0.79,0.82,0.82,0.86,0.91,0.86,0.92,0.94,0.96,
9,sgr,RandomForest,F-MAF,0.93,0.84,0.88,0.86,0.84,0.91,0.85,0.91,0.91,0.92,
9,sgr,RandomForest,F-Level,0.92,0.92,0.95,1.10,0.85,0.97,0.92,0.82,0.92,0.98,
9,sgr,RandomForest,F-X-MARX,0.86,0.81,0.83,0.83,0.87,0.93,0.84,0.91,0.94,0.95,
9,sgr,RandomForest,F-X-MAF,0.93,0.87,0.88,0.87,0.86,0.94,0.84,0.90,0.89,0.92,
9,sgr,RandomForest,F-X-Level,0.90,0.90,0.89,0.94,0.86,0.94,0.85,0.83,0.89,0.93,
9,sgr,RandomForest,F-X-MARX-Level,0.85,0.80,0.83,0.86,0.86,0.92,0.86,0.87,0.93,0.96,
9,sgr,RandomForest,X,0.93,0.90,0.90,0.89,0.88,0.92,0.86,0.88,0.86,0.89,
9,sgr,RandomForest,MARX,0.84,0.79,0.83,0.83,0.88,0.91,0.87,0.92,0.95,0.97,
9,sgr,RandomForest,MAF,0.96,0.85,0.91,0.88,0.84,0.93,0.87,0.91,0.91,0.91,
9,sgr,RandomForest,X-MARX,0.86,0.80,0.83,0.83,0.88,0.92,0.85,0.90,0.94,0.95,
9,sgr,RandomForest,X-MAF,0.93,0.87,0.89,0.87,0.87,0.94,0.85,0.90,0.88,0.91,
9,sgr,RandomForest,X-Level,0.92,0.90,0.90,0.95,0.87,0.95,0.87,0.82,0.89,0.93,
9,sgr,RandomForest,X-MARX-Level,0.86,0.80,0.84,0.86,0.88,0.91,0.86,0.87,0.93,0.96,
9,sgr,BoostedTrees,F,0.88,0.87,0.96,0.93,0.92,0.89,0.92,0.96,0.92,0.89,
9,sgr,BoostedTrees,F-X,0.92,0.88,0.94,0.91,0.93,0.92,0.95,0.95,0.93,0.91,
9,sgr,BoostedTrees,F-MARX,0.87,0.77,0.85,0.86,0.95,0.96,0.97,0.99,1.02,0.97,
9,sgr,BoostedTrees,F-MAF,0.88,0.86,0.92,0.97,0.92,0.92,0.91,0.95,0.95,0.89,
9,sgr,BoostedTrees,F-Level,0.90,0.89,0.99,1.16,0.98,0.96,0.94,0.84,1.04,0.97,
9,sgr,BoostedTrees,F-X-MARX,0.84,0.84,0.85,0.86,0.92,0.90,0.95,0.98,0.99,0.97,
9,sgr,BoostedTrees,F-X-MAF,0.91,0.87,0.91,0.95,0.90,0.92,0.94,0.95,0.93,0.89,
9,sgr,BoostedTrees,F-X-Level,0.90,0.91,0.91,1.00,0.94,0.96,0.95,0.90,0.98,0.92,
9,sgr,BoostedTrees,F-X-MARX-Level,0.85,0.83,0.87,0.89,0.96,0.94,0.98,0.91,0.99,0.96,
9,sgr,BoostedTrees,X,0.93,0.91,0.93,0.98,0.93,0.94,0.94,0.94,0.93,0.90,
9,sgr,BoostedTrees,MARX,0.86,0.81,0.86,0.87,0.99,0.95,0.96,1.02,1.01,0.97,
9,sgr,BoostedTrees,MAF,1.00,0.83,0.95,0.95,0.93,0.93,0.91,0.96,0.97,0.89,
9,sgr,BoostedTrees,X-MARX,0.85,0.82,0.87,0.89,0.93,0.95,0.94,0.96,0.99,0.95,
9,sgr,BoostedTrees,X-MAF,0.95,0.91,0.93,0.97,0.87,0.93,0.96,0.96,0.95,0.91,
9,sgr,BoostedTrees,X-Level,0.90,0.91,0.93,1.00,0.93,0.97,1.01,0.88,0.92,0.95,
9,sgr,BoostedTrees,X-MARX-Level,0.85,0.82,0.86,0.89,0.97,0.91,0.96,0.92,0.99,0.97,
12,sgr,FM_ABS,-,0.003,0.001,0.077,0.002,0.002,0.003,0.019,0.002,0.001,0.003,
12,sgr,AR,-,0.97,0.88,0.94,0.90,1.00,0.98,1.15,1.02,1.09,1.03,********
12,sgr,AdaptiveLasso,F,0.87,0.84,0.86,0.89,0.91,1.03,0.90,0.95,1.03,0.98,
12,sgr,AdaptiveLasso,F-X,0.96,0.89,0.90,0.94,1.04,1.17,0.92,0.89,0.98,0.98,
12,sgr,AdaptiveLasso,F-MARX,0.90,0.86,0.84,0.90,0.96,0.99,0.93,0.94,1.08,1.02,
12,sgr,AdaptiveLasso,F-MAF,0.92,0.87,0.86,0.91,0.91,1.01,0.91,0.93,1.03,0.99,
12,sgr,AdaptiveLasso,F-Level,0.89,0.81,0.88,0.97,0.86,1.00,0.98,0.96,1.33,1.06,
12,sgr,AdaptiveLasso,F-X-MARX,0.99,0.89,0.86,0.89,0.99,0.99,0.95,0.87,1.06,0.96,
12,sgr,AdaptiveLasso,F-X-MAF,0.96,0.89,0.88,0.96,0.96,1.11,0.91,0.88,0.99,0.95,
12,sgr,AdaptiveLasso,F-X-Level,0.94,0.88,0.90,0.95,0.96,1.20,0.93,0.85,1.08,0.99,
12,sgr,AdaptiveLasso,F-X-MARX-Level,0.98,0.87,0.87,0.91,0.95,1.03,0.95,0.85,1.09,0.97,
12,sgr,AdaptiveLasso,X,0.97,0.90,0.90,0.96,1.04,0.99,0.92,0.89,1.03,0.98,
12,sgr,AdaptiveLasso,MARX,0.91,0.87,0.84,0.89,1.01,1.00,0.95,0.92,1.08,1.08,
12,sgr,AdaptiveLasso,MAF,0.96,0.87,0.86,0.94,1.05,0.99,0.89,0.93,1.04,1.00,
12,sgr,AdaptiveLasso,X-MARX,1.03,0.89,0.87,0.94,0.98,0.99,0.96,0.89,1.00,0.94,
12,sgr,AdaptiveLasso,X-MAF,1.07,0.90,0.88,0.94,0.98,1.09,0.93,0.88,1.01,0.95,
12,sgr,AdaptiveLasso,X-Level,0.95,0.88,0.91,0.97,0.96,1.02,0.94,0.85,1.08,0.99,
12,sgr,AdaptiveLasso,X-MARX-Level,1.00,0.87,0.86,0.91,0.99,1.00,0.96,0.85,1.09,0.97,
12,sgr,ElasticNet,F,0.88,0.85,0.86,0.91,0.91,1.03,1.06,0.95,1.02,0.98,
12,sgr,ElasticNet,F-X,0.96,0.90,0.88,0.95,0.93,0.97,0.97,0.90,1.01,0.96,
12,sgr,ElasticNet,F-MARX,0.90,0.85,0.83,0.90,0.97,0.99,1.06,0.94,1.07,1.02,
12,sgr,ElasticNet,F-MAF,0.91,0.87,0.84,0.91,0.90,1.00,1.12,0.93,1.03,1.00,
12,sgr,ElasticNet,F-Level,0.89,0.81,0.84,0.99,0.86,0.98,1.15,0.96,1.20,1.09,
12,sgr,ElasticNet,F-X-MARX,0.98,0.88,0.83,0.92,0.97,1.00,1.03,0.88,1.00,0.93,
12,sgr,ElasticNet,F-X-MAF,0.96,0.89,0.86,0.95,0.95,1.20,0.97,0.89,0.98,0.95,
12,sgr,ElasticNet,F-X-Level,0.94,0.87,0.88,0.96,0.91,0.96,0.96,0.87,1.08,0.99,
12,sgr,ElasticNet,F-X-MARX-Level,0.97,0.86,0.82,0.92,0.91,0.98,1.03,0.85,1.09,0.95,
12,sgr,ElasticNet,X,0.97,0.90,0.88,0.95,0.95,0.96,0.98,0.88,1.00,0.96,
12,sgr,ElasticNet,MARX,0.90,0.87,0.83,0.89,0.93,0.99,1.09,0.92,1.08,1.06,
12,sgr,ElasticNet,MAF,0.95,0.87,0.84,0.94,0.97,0.98,1.21,0.93,1.05,1.00,
12,sgr,ElasticNet,X-MARX,1.02,0.88,0.83,0.92,0.95,0.98,1.05,0.89,1.00,0.93,
12,sgr,ElasticNet,X-MAF,0.97,0.90,0.86,0.91,0.96,0.96,0.99,0.89,0.99,0.95,
12,sgr,ElasticNet,X-Level,0.95,0.87,0.88,0.94,0.92,0.95,0.98,0.86,1.09,0.99,
12,sgr,ElasticNet,X-MARX-Level,0.98,0.86,0.82,0.93,0.97,1.05,1.06,0.85,1.09,0.96,
12,sgr,LinearBoosting,F,0.87,0.87,0.84,0.91,0.90,1.00,1.09,1.19,1.35,1.05,
12,sgr,LinearBoosting,F-X,0.98,0.90,0.86,0.95,1.01,1.01,0.99,1.03,1.19,1.01,
12,sgr,LinearBoosting,F-MARX,0.89,0.91,0.81,0.92,0.90,1.02,1.09,1.14,1.28,1.06,
12,sgr,LinearBoosting,F-MAF,0.91,0.88,0.84,0.93,0.88,0.96,1.13,0.93,1.06,1.00,
12,sgr,LinearBoosting,F-Level,0.87,0.80,0.82,0.96,0.89,1.00,1.10,1.01,1.19,1.05,
12,sgr,LinearBoosting,F-X-MARX,0.91,0.92,0.81,0.95,0.93,1.24,1.07,1.11,1.35,1.06,
12,sgr,LinearBoosting,F-X-MAF,1.12,0.89,0.84,0.93,0.97,0.98,1.01,0.90,1.07,1.00,
12,sgr,LinearBoosting,F-X-Level,0.92,0.87,0.85,0.94,1.03,0.97,1.03,0.98,1.10,0.98,
12,sgr,LinearBoosting,F-X-MARX-Level,0.90,0.86,0.80,0.93,0.95,1.03,1.09,1.00,1.14,1.05,
12,sgr,LinearBoosting,X,0.94,0.94,0.86,0.98,1.04,1.01,1.01,1.02,1.24,1.02,
12,sgr,LinearBoosting,MARX,0.89,0.92,0.82,0.94,0.93,0.98,1.15,1.11,1.38,1.13,
12,sgr,LinearBoosting,MAF,0.96,0.90,0.86,0.93,0.93,0.94,1.14,0.95,1.12,1.01,
12,sgr,LinearBoosting,X-MARX,0.93,0.94,0.81,0.94,0.98,1.11,1.14,1.10,1.26,1.08,
12,sgr,LinearBoosting,X-MAF,0.94,0.89,0.86,0.94,1.10,1.00,1.00,0.88,1.09,1.04,
12,sgr,LinearBoosting,X-Level,0.94,0.88,0.86,0.96,1.00,1.00,1.00,0.99,1.10,1.00,
12,sgr,LinearBoosting,X-MARX-Level,0.89,0.86,0.82,1.06,1.06,0.96,1.11,1.01,1.12,1.15,
12,sgr,RandomForest,F,0.89,0.84,0.85,0.85,0.86,0.91,0.91,0.90,0.87,0.89,
12,sgr,RandomForest,F-X,0.94,0.87,0.87,0.88,0.84,0.94,0.87,0.89,0.88,0.92,
12,sgr,RandomForest,F-MARX,0.88,0.78,0.82,0.81,0.82,0.91,0.87,0.92,0.97,1.01,
12,sgr,RandomForest,F-MAF,0.96,0.81,0.87,0.84,0.80,0.91,0.85,0.92,0.92,0.95,
12,sgr,RandomForest,F-Level,0.95,0.90,0.94,1.10,0.81,0.97,0.93,0.81,0.97,1.05,
12,sgr,RandomForest,F-X-MARX,0.88,0.80,0.82,0.81,0.84,0.94,0.85,0.91,0.97,0.99,
12,sgr,RandomForest,F-X-MAF,0.95,0.84,0.86,0.85,0.83,0.94,0.85,0.89,0.90,0.95,
12,sgr,RandomForest,F-X-Level,0.92,0.87,0.88,0.92,0.83,0.95,0.86,0.83,0.94,0.98,
12,sgr,RandomForest,F-X-MARX-Level,0.87,0.79,0.83,0.84,0.83,0.93,0.88,0.87,0.98,1.02,
12,sgr,RandomForest,X,0.94,0.87,0.88,0.88,0.85,0.93,0.88,0.88,0.88,0.92,
12,sgr,RandomForest,MARX,0.87,0.78,0.82,0.82,0.84,0.91,0.89,0.93,0.99,1.02,
12,sgr,RandomForest,MAF,0.99,0.81,0.89,0.85,0.82,0.94,0.88,0.91,0.93,0.95,
12,sgr,RandomForest,X-MARX,0.88,0.79,0.82,0.82,0.85,0.92,0.86,0.91,0.96,0.99,
12,sgr,RandomForest,X-MAF,0.95,0.84,0.87,0.85,0.85,0.94,0.86,0.90,0.90,0.94,
12,sgr,RandomForest,X-Level,0.93,0.87,0.88,0.95,0.84,0.95,0.88,0.82,0.94,0.98,
12,sgr,RandomForest,X-MARX-Level,0.88,0.79,0.83,0.85,0.85,0.92,0.87,0.86,0.98,1.02,
12,sgr,BoostedTrees,F,0.90,0.84,0.93,0.91,0.89,0.89,0.93,0.97,0.95,0.92,
12,sgr,BoostedTrees,F-X,0.94,0.85,0.92,0.88,0.89,0.91,0.97,0.96,0.97,0.94,
12,sgr,BoostedTrees,F-MARX,0.90,0.75,0.84,0.85,0.91,0.95,1.01,0.99,1.05,1.03,
12,sgr,BoostedTrees,F-MAF,0.89,0.82,0.88,0.94,0.89,0.91,0.92,0.95,0.98,0.91,
12,sgr,BoostedTrees,F-Level,0.93,0.88,0.94,1.16,0.96,0.96,0.96,0.84,1.13,1.03,
12,sgr,BoostedTrees,F-X-MARX,0.87,0.82,0.85,0.86,0.89,0.88,0.97,0.98,1.02,1.01,
12,sgr,BoostedTrees,F-X-MAF,0.92,0.84,0.88,0.93,0.87,0.91,0.95,0.96,0.96,0.92,
12,sgr,BoostedTrees,F-X-Level,0.91,0.87,0.89,0.99,0.93,0.94,0.96,0.90,1.03,0.96,
12,sgr,BoostedTrees,F-X-MARX-Level,0.87,0.82,0.85,0.91,0.94,0.92,1.01,0.92,1.03,1.02,
12,sgr,BoostedTrees,X,0.95,0.88,0.90,0.96,0.88,0.94,0.98,0.93,0.96,0.92,
12,sgr,BoostedTrees,MARX,0.89,0.79,0.85,0.86,0.94,0.93,1.00,1.02,1.06,1.03,
12,sgr,BoostedTrees,MAF,1.02,0.79,0.91,0.92,0.91,0.92,0.92,0.96,1.01,0.91,
12,sgr,BoostedTrees,X-MARX,0.87,0.81,0.86,0.88,0.90,0.94,0.96,0.97,1.03,1.00,
12,sgr,BoostedTrees,X-MAF,0.97,0.87,0.92,0.95,0.84,0.93,0.97,0.96,0.97,0.93,
12,sgr,BoostedTrees,X-Level,0.92,0.88,0.91,0.98,0.91,0.95,1.03,0.88,0.96,0.98,
12,sgr,BoostedTrees,X-MARX-Level,0.88,0.80,0.85,0.89,0.93,0.89,0.97,0.92,1.03,1.02,
24,sgr,FM_ABS,-,0.003,0.001,0.068,0.002,0.002,0.003,0.014,0.002,0.002,0.003,
24,sgr,AR,-,1.15,0.94,1.13,0.96,0.97,1.05,1.48,1.02,1.04,0.99,******
24,sgr,AdaptiveLasso,F,1.02,0.93,0.99,0.91,0.82,1.06,1.01,0.95,0.99,0.96,
24,sgr,AdaptiveLasso,F-X,1.02,0.94,1.01,0.93,0.96,1.18,1.05,0.89,0.91,0.94,
24,sgr,AdaptiveLasso,F-MARX,1.07,0.95,1.03,0.92,0.84,1.02,1.09,0.96,0.98,1.01,
24,sgr,AdaptiveLasso,F-MAF,1.04,0.96,1.00,0.92,0.79,1.02,1.04,0.95,0.97,0.92,
24,sgr,AdaptiveLasso,F-Level,1.03,0.90,1.02,1.07,0.82,1.00,1.07,1.03,1.30,1.08,
24,sgr,AdaptiveLasso,F-X-MARX,1.09,0.96,1.00,0.97,0.88,1.00,1.10,0.88,0.99,0.92,
24,sgr,AdaptiveLasso,F-X-MAF,1.04,0.95,1.02,1.03,0.84,1.13,1.05,0.89,0.92,0.90,
24,sgr,AdaptiveLasso,F-X-Level,1.00,0.93,1.03,0.98,0.88,1.27,1.04,0.92,1.03,0.95,
24,sgr,AdaptiveLasso,F-X-MARX-Level,1.09,0.94,1.01,0.95,0.84,1.04,1.09,0.92,1.04,0.94,
24,sgr,AdaptiveLasso,X,1.05,0.95,1.01,0.96,0.93,0.99,1.05,0.89,0.97,0.93,
24,sgr,AdaptiveLasso,MARX,1.10,0.98,1.02,0.92,0.89,1.03,1.12,0.95,0.98,1.04,
24,sgr,AdaptiveLasso,MAF,1.07,0.95,0.97,0.99,0.93,0.98,1.01,0.94,0.96,0.93,
24,sgr,AdaptiveLasso,X-MARX,1.14,0.97,1.01,0.95,0.86,0.98,1.12,0.89,0.92,0.90,
24,sgr,AdaptiveLasso,X-MAF,1.15,0.96,1.01,0.95,0.87,1.12,1.06,0.89,0.95,0.91,
24,sgr,AdaptiveLasso,X-Level,1.01,0.93,1.03,1.00,0.90,1.08,1.05,0.92,1.03,0.94,
24,sgr,AdaptiveLasso,X-MARX-Level,1.11,0.94,1.01,0.95,0.87,1.00,1.11,0.91,1.03,0.94,
24,sgr,ElasticNet,F,0.99,0.93,0.99,0.93,0.80,1.06,1.27,0.94,0.99,0.94,
24,sgr,ElasticNet,F-X,1.03,0.95,0.99,0.93,0.85,1.03,1.15,0.90,0.95,0.93,
24,sgr,ElasticNet,F-MARX,1.09,0.96,1.01,0.93,0.86,1.01,1.31,0.96,0.97,1.00,
24,sgr,ElasticNet,F-MAF,1.01,0.96,0.97,0.94,0.79,1.01,1.40,0.95,0.96,0.95,
24,sgr,ElasticNet,F-Level,1.04,0.91,1.01,1.10,0.78,0.98,1.50,1.04,1.18,1.11,
24,sgr,ElasticNet,F-X-MARX,1.09,0.95,0.98,0.93,0.88,1.01,1.25,0.88,0.93,0.90,
24,sgr,ElasticNet,F-X-MAF,1.04,0.95,1.00,0.94,0.85,1.26,1.13,0.90,0.92,0.91,
